Re-initialization result: Object
live-script.js:235 WebSocket opened: Event
live-script.js:653 Frontend: Start/Stop button clicked. isStreaming: false
live-script.js:387 Frontend: Attempting to start real-time audio streaming...
live-script.js:389 Frontend: Calling navigator.mediaDevices.getUserMedia...
live-script.js:399 Frontend: Found audio input: MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:403 Frontend: Selected mic: MacBook Pro Microphone (Built-in)
live-script.js:399 Frontend: Found audio input: Default - MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:399 Frontend: Found audio input: BlackHole 2ch (Virtual) (BlackHole: true)
live-script.js:439 Frontend: MediaStream obtained. Active: true Tracks: Array(1)
live-script.js:441 Frontend: Audio Track 0: id=519cb235-3cab-4532-9e56-933d9a5380ef, label=MacBook Pro Microphone (Built-in), readyState=live, enabled=true
live-script.js:272 Frontend: Final Metrics: Object
live-script.js:279 Frontend: Chart updated at 15.83s. Input Active: true, Translation Active: true
live-script.js:206 [MIC] RMS: 0.0842, Scaled: 0.2902, EMA: 0.2836, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0935, Scaled: 0.3057, EMA: 0.2902, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0992, Scaled: 0.3150, EMA: 0.2977, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0959, Scaled: 0.3097, EMA: 0.3013, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0873, Scaled: 0.2955, EMA: 0.2995, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0629, Scaled: 0.2507, EMA: 0.2849, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0929, Scaled: 0.3047, EMA: 0.2908, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0592, Scaled: 0.2432, EMA: 0.2766, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0570, Scaled: 0.2388, EMA: 0.2652, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0570, Scaled: 0.2388, EMA: 0.2573, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0393, Scaled: 0.1981, EMA: 0.2396, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0460, Scaled: 0.2145, EMA: 0.2320, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0388, Scaled: 0.1970, EMA: 0.2215, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0512, Scaled: 0.2263, EMA: 0.2230, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0213, Scaled: 0.1460, EMA: 0.1999, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0330, Scaled: 0.1816, EMA: 0.1944, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0282, Scaled: 0.1680, EMA: 0.1865, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0367, Scaled: 0.1914, EMA: 0.1880, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0320, Scaled: 0.1788, EMA: 0.1852, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0370, Scaled: 0.1923, EMA: 0.1873, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0429, Scaled: 0.2072, EMA: 0.1933, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0396, Scaled: 0.1991, EMA: 0.1950, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0603, Scaled: 0.2455, EMA: 0.2102, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0628, Scaled: 0.2507, EMA: 0.2223, Segments: 3/10
live-script.js:304 Frontend: Audio routed to virtual device
live-script.js:322 Frontend: Audio playback started.
live-script.js:332 Frontend: TTS playback finished. Restarting audio capture...
live-script.js:554 Frontend: Resuming audio capture after TTS playback...
live-script.js:564 Frontend: MediaStream restarted.
live-script.js:590 Frontend: Audio capture resumed successfully.
live-script.js:206 [MIC] RMS: 0.0622, Scaled: 0.2494, EMA: 0.2304, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0120, Scaled: 0.1093, EMA: 0.1941, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0541, Scaled: 0.2327, EMA: 0.2057, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0805, Scaled: 0.2838, EMA: 0.2291, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1336, Scaled: 0.3656, EMA: 0.2700, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1748, Scaled: 0.4181, EMA: 0.3145, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1743, Scaled: 0.4174, EMA: 0.3454, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1306, Scaled: 0.3614, EMA: 0.3502, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1417, Scaled: 0.3764, EMA: 0.3581, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1678, Scaled: 0.4097, EMA: 0.3735, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1014, Scaled: 0.3184, EMA: 0.3570, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1338, Scaled: 0.3658, EMA: 0.3596, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1265, Scaled: 0.3556, EMA: 0.3584, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1831, Scaled: 0.4279, EMA: 0.3793, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1456, Scaled: 0.3816, EMA: 0.3800, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1767, Scaled: 0.4203, EMA: 0.3921, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.2001, Scaled: 0.4474, EMA: 0.4087, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1811, Scaled: 0.4255, EMA: 0.4137, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1394, Scaled: 0.3734, EMA: 0.4016, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1828, Scaled: 0.4275, EMA: 0.4094, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1916, Scaled: 0.4377, EMA: 0.4179, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1727, Scaled: 0.4156, EMA: 0.4172, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2384, Scaled: 0.4883, EMA: 0.4385, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1703, Scaled: 0.4127, EMA: 0.4308, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1776, Scaled: 0.4214, EMA: 0.4280, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1532, Scaled: 0.3915, EMA: 0.4170, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1377, Scaled: 0.3711, EMA: 0.4033, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1441, Scaled: 0.3796, EMA: 0.3962, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1204, Scaled: 0.3470, EMA: 0.3814, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1127, Scaled: 0.3357, EMA: 0.3677, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1377, Scaled: 0.3711, EMA: 0.3687, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1458, Scaled: 0.3818, EMA: 0.3727, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1240, Scaled: 0.3522, EMA: 0.3665, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1054, Scaled: 0.3247, EMA: 0.3540, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1418, Scaled: 0.3765, EMA: 0.3607, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1494, Scaled: 0.3865, EMA: 0.3685, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1412, Scaled: 0.3758, EMA: 0.3707, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1426, Scaled: 0.3776, EMA: 0.3727, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1264, Scaled: 0.3556, EMA: 0.3676, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.2765, Scaled: 0.5258, EMA: 0.4151, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1887, Scaled: 0.4344, EMA: 0.4209, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2019, Scaled: 0.4494, EMA: 0.4294, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1250, Scaled: 0.3536, EMA: 0.4067, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1217, Scaled: 0.3488, EMA: 0.3893, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1516, Scaled: 0.3893, EMA: 0.3893, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1703, Scaled: 0.4127, EMA: 0.3963, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1919, Scaled: 0.4381, EMA: 0.4089, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2217, Scaled: 0.4708, EMA: 0.4275, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1611, Scaled: 0.4013, EMA: 0.4196, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2015, Scaled: 0.4488, EMA: 0.4284, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1404, Scaled: 0.3747, EMA: 0.4123, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1346, Scaled: 0.3668, EMA: 0.3986, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1669, Scaled: 0.4085, EMA: 0.4016, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1670, Scaled: 0.4087, EMA: 0.4037, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1204, Scaled: 0.3469, EMA: 0.3867, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1022, Scaled: 0.3196, EMA: 0.3666, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1484, Scaled: 0.3852, EMA: 0.3722, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1338, Scaled: 0.3658, EMA: 0.3703, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1444, Scaled: 0.3800, EMA: 0.3732, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1207, Scaled: 0.3474, EMA: 0.3655, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1042, Scaled: 0.3228, EMA: 0.3526, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1277, Scaled: 0.3573, EMA: 0.3540, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1179, Scaled: 0.3433, EMA: 0.3508, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1597, Scaled: 0.3996, EMA: 0.3655, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1411, Scaled: 0.3756, EMA: 0.3685, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1466, Scaled: 0.3829, EMA: 0.3728, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1638, Scaled: 0.4047, EMA: 0.3824, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.2943, Scaled: 0.5425, EMA: 0.4304, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1830, Scaled: 0.4278, EMA: 0.4296, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1111, Scaled: 0.3333, EMA: 0.4007, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1165, Scaled: 0.3414, EMA: 0.3829, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1188, Scaled: 0.3447, EMA: 0.3715, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1452, Scaled: 0.3811, EMA: 0.3744, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1764, Scaled: 0.4199, EMA: 0.3880, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1351, Scaled: 0.3676, EMA: 0.3819, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1075, Scaled: 0.3279, EMA: 0.3657, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0902, Scaled: 0.3004, EMA: 0.3461, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1316, Scaled: 0.3627, EMA: 0.3511, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1373, Scaled: 0.3705, EMA: 0.3569, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1739, Scaled: 0.4170, EMA: 0.3749, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.2659, Scaled: 0.5156, EMA: 0.4171, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2920, Scaled: 0.5404, EMA: 0.4541, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2739, Scaled: 0.5234, EMA: 0.4749, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2744, Scaled: 0.5239, EMA: 0.4896, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2446, Scaled: 0.4946, EMA: 0.4911, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2130, Scaled: 0.4615, EMA: 0.4822, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.3237, Scaled: 0.5689, EMA: 0.5082, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.2023, Scaled: 0.4498, EMA: 0.4907, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2186, Scaled: 0.4675, EMA: 0.4837, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2105, Scaled: 0.4588, EMA: 0.4762, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1672, Scaled: 0.4089, EMA: 0.4560, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1383, Scaled: 0.3718, EMA: 0.4308, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1561, Scaled: 0.3951, EMA: 0.4201, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1427, Scaled: 0.3777, EMA: 0.4074, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1657, Scaled: 0.4071, EMA: 0.4073, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1725, Scaled: 0.4153, EMA: 0.4097, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1919, Scaled: 0.4380, EMA: 0.4182, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1515, Scaled: 0.3892, EMA: 0.4095, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1218, Scaled: 0.3490, EMA: 0.3913, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1626, Scaled: 0.4032, EMA: 0.3949, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1669, Scaled: 0.4085, EMA: 0.3990, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1946, Scaled: 0.4411, EMA: 0.4116, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1660, Scaled: 0.4074, EMA: 0.4103, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1477, Scaled: 0.3843, EMA: 0.4025, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1014, Scaled: 0.3185, EMA: 0.3773, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1106, Scaled: 0.3326, EMA: 0.3639, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1482, Scaled: 0.3850, EMA: 0.3702, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1695, Scaled: 0.4117, EMA: 0.3827, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1686, Scaled: 0.4106, EMA: 0.3910, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1957, Scaled: 0.4424, EMA: 0.4064, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1990, Scaled: 0.4461, EMA: 0.4184, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1278, Scaled: 0.3575, EMA: 0.4001, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1333, Scaled: 0.3650, EMA: 0.3896, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1301, Scaled: 0.3606, EMA: 0.3809, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1526, Scaled: 0.3906, EMA: 0.3838, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1334, Scaled: 0.3652, EMA: 0.3782, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1323, Scaled: 0.3637, EMA: 0.3739, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1916, Scaled: 0.4378, EMA: 0.3930, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1699, Scaled: 0.4122, EMA: 0.3988, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1244, Scaled: 0.3527, EMA: 0.3849, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1560, Scaled: 0.3950, EMA: 0.3879, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1311, Scaled: 0.3621, EMA: 0.3802, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1176, Scaled: 0.3429, EMA: 0.3690, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1045, Scaled: 0.3232, EMA: 0.3553, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1100, Scaled: 0.3317, EMA: 0.3482, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1183, Scaled: 0.3440, EMA: 0.3469, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0819, Scaled: 0.2862, EMA: 0.3287, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0829, Scaled: 0.2880, EMA: 0.3165, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0817, Scaled: 0.2858, EMA: 0.3073, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1020, Scaled: 0.3193, EMA: 0.3109, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1460, Scaled: 0.3821, EMA: 0.3323, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0756, Scaled: 0.2750, EMA: 0.3151, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0988, Scaled: 0.3142, EMA: 0.3148, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0726, Scaled: 0.2694, EMA: 0.3012, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1447, Scaled: 0.3804, EMA: 0.3250, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1960, Scaled: 0.4427, EMA: 0.3603, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1389, Scaled: 0.3727, EMA: 0.3640, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1424, Scaled: 0.3774, EMA: 0.3680, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1017, Scaled: 0.3190, EMA: 0.3533, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1136, Scaled: 0.3371, EMA: 0.3484, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1393, Scaled: 0.3732, EMA: 0.3559, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1121, Scaled: 0.3348, EMA: 0.3495, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1065, Scaled: 0.3263, EMA: 0.3426, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0737, Scaled: 0.2715, EMA: 0.3213, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0878, Scaled: 0.2964, EMA: 0.3138, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1134, Scaled: 0.3368, EMA: 0.3207, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1379, Scaled: 0.3713, EMA: 0.3359, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1371, Scaled: 0.3703, EMA: 0.3462, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1499, Scaled: 0.3872, EMA: 0.3585, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.2466, Scaled: 0.4966, EMA: 0.3999, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.3660, Scaled: 0.6050, EMA: 0.4614, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.3130, Scaled: 0.5595, EMA: 0.4909, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.3018, Scaled: 0.5493, EMA: 0.5084, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.1628, Scaled: 0.4035, EMA: 0.4769, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2226, Scaled: 0.4718, EMA: 0.4754, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1334, Scaled: 0.3652, EMA: 0.4423, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1500, Scaled: 0.3873, EMA: 0.4258, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1799, Scaled: 0.4241, EMA: 0.4253, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.2073, Scaled: 0.4553, EMA: 0.4343, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1950, Scaled: 0.4416, EMA: 0.4365, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1499, Scaled: 0.3872, EMA: 0.4217, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1712, Scaled: 0.4138, EMA: 0.4193, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1539, Scaled: 0.3923, EMA: 0.4112, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1107, Scaled: 0.3328, EMA: 0.3877, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0810, Scaled: 0.2847, EMA: 0.3568, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0885, Scaled: 0.2976, EMA: 0.3390, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1017, Scaled: 0.3189, EMA: 0.3330, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0834, Scaled: 0.2889, EMA: 0.3198, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0762, Scaled: 0.2760, EMA: 0.3066, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0885, Scaled: 0.2974, EMA: 0.3039, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0867, Scaled: 0.2945, EMA: 0.3010, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1016, Scaled: 0.3187, EMA: 0.3063, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0964, Scaled: 0.3104, EMA: 0.3076, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0832, Scaled: 0.2885, EMA: 0.3018, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1113, Scaled: 0.3336, EMA: 0.3114, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0814, Scaled: 0.2853, EMA: 0.3035, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1147, Scaled: 0.3387, EMA: 0.3141, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0893, Scaled: 0.2988, EMA: 0.3095, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1142, Scaled: 0.3379, EMA: 0.3180, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.2068, Scaled: 0.4547, EMA: 0.3590, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1444, Scaled: 0.3799, EMA: 0.3653, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1288, Scaled: 0.3589, EMA: 0.3634, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0959, Scaled: 0.3097, EMA: 0.3473, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0935, Scaled: 0.3057, EMA: 0.3348, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1141, Scaled: 0.3378, EMA: 0.3357, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1902, Scaled: 0.4362, EMA: 0.3658, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1681, Scaled: 0.4100, EMA: 0.3791, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1311, Scaled: 0.3621, EMA: 0.3740, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0969, Scaled: 0.3113, EMA: 0.3552, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1033, Scaled: 0.3214, EMA: 0.3451, Segments: 4/10
live-script.js:653 Frontend: Start/Stop button clicked. isStreaming: true
live-script.js:358 WebSocket closed: CloseEvent {isTrusted: true, wasClean: true, code: 1012, reason: '', type: 'close', …}



(venv) (base) yegor@tourist BP % make run
DYLD_LIBRARY_PATH="/opt/homebrew/lib" TORCH_USE_LIBAV=0 TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD=1 PYTHONHASHSEED=random venv/bin/python3.11 app.py
INFO:     Started server process [56277]
INFO:     Waiting for application startup.
APP: Application startup initiated at 10:14:17
2025-11-27 10:14:17,817 - INFO - Database tables created/checked.
APP: Users already exist in the database. Skipping default user creation.
INFO:     Application startup complete.
INFO:     Uvicorn running on https://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:53847 - "GET /ui/live-speech/live.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:53847 - "GET /ui/global-styles.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:53847 - "GET /ui/live-speech/live-style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "GET /ui/vendor/chart.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:53860 - "GET /ui/theme-toggle.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:53857 - "GET /ui/images/white.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "GET /ui/live-speech/live-script.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "GET /api/voices HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:53868 - "WebSocket /ws" [accepted]
App: WebSocket accepted from 127.0.0.1:53868
2025-11-27 10:17:08,924 - INFO - Backend: Session 127.0.0.1:53868: Initializing models at 10:17:08...
2025-11-27 10:17:08,924 - INFO - Backend: Session 127.0.0.1:53868: Initializing FasterWhisperSTT model 'base' at 09:15:06...
FasterWhisperSTT initialized with model_size=base, device=auto, compute_type=int8
2025-11-27 10:17:09,458 - INFO - Backend: Session 127.0.0.1:53868: FasterWhisperSTT model 'base' initialized at 09:15:06. Duration: 0.53s
2025-11-27 10:17:09,459 - INFO - Backend: Session 127.0.0.1:53868: CTranslate2 model for Helsinki-NLP/opus-mt-en-sk already exists at ct2_models/Helsinki-NLP--opus-mt-en-sk.
2025-11-27 10:17:09,459 - INFO - Backend: Session 127.0.0.1:53868: Initializing CTranslate2MT for en-sk at 10:17:09...
CTranslate2MT: Using specified device: cpu.
CTranslate2MT initialized with model_path=ct2_models/Helsinki-NLP--opus-mt-en-sk, device=cpu
2025-11-27 10:17:10,208 - INFO - Backend: Session 127.0.0.1:53868: CTranslate2MT initialized for en-sk on CPU (MPS fallback) at 10:17:10. Duration: 0.75s
2025-11-27 10:17:10,209 - INFO - Backend: Session 127.0.0.1:53868: Initializing PiperTTS with 'cs_CZ-jirka-medium' at 10:17:10...
PiperTTS: Attempting to load model 'cs_CZ-jirka-medium'.
PiperTTS: Expected ONNX model path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx
PiperTTS: Expected JSON config path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx.json
PiperTTS: os.path.exists(onnx_model_path): True
PiperTTS: os.path.exists(json_config_path): True
PiperTTS: MPS device explicitly requested and available.
PiperTTS initialized with model: cs_CZ-jirka-medium, device: mps, speaker_id: 0
2025-11-27 10:17:11,070 - INFO - Backend: Session 127.0.0.1:53868: PiperTTS 'cs_CZ-jirka-medium' initialized at 10:17:11. Duration: 0.86s.
2025-11-27 10:17:11,070 - INFO - Backend: Session 127.0.0.1:53868: Initializing WebRTC VAD with aggressiveness=3 at 10:17:11...
2025-11-27 10:17:11,070 - INFO - Backend: Session 127.0.0.1:53868: WebRTC VAD initialized at 10:17:11. Duration: 0.00s
2025-11-27 10:17:11,070 - INFO - Backend: Session 127.0.0.1:53868: All models initialized (or attempted to initialize) at 10:17:11.
App: Sending personal models_loading_status to new websocket 127.0.0.1:53868: fully_loaded=True
INFO:     connection open
